   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 801               	.LVL11:
 802               	.L66:
 803               	.LM114:
 804 03fa 8091 0000 		lds r24,adc_val_arr+3
 805 03fe 9091 0000 		lds r25,(adc_val_arr+3)+1
 806 0402 8C17      		cp r24,r28
 807 0404 9D07      		cpc r25,r29
 808 0406 00F4      		brsh .L68
 809               	.LM115:
 810 0408 80E0      		ldi r24,lo8(.LC10)
 811 040a 90E0      		ldi r25,hi8(.LC10)
 812 040c 00D0      		rcall lcd_puts
 813               	.LVL12:
 814               	.LM116:
 815 040e 80E0      		ldi r24,lo8(target_voltage_str)
 816 0410 90E0      		ldi r25,hi8(target_voltage_str)
 817 0412 00D0      		rcall lcd_puts
 818               	.L69:
 819               	.LM117:
 820 0414 00D0      		rcall print_voltage_current
 821               	/* epilogue start */
 822               	.LM118:
 823 0416 DF91      		pop r29
 824 0418 CF91      		pop r28
 825 041a 0895      		ret
 826               	.LVL13:
 827               	.L68:
 828               	.LM119:
 829 041c 80E0      		ldi r24,lo8(.LC11)
 830 041e 90E0      		ldi r25,hi8(.LC11)
 831 0420 00D0      		rcall lcd_puts
 832               	.LVL14:
 833               	.LM120:
 834 0422 81E0      		ldi r24,lo8(1)
 835 0424 8093 0000 		sts charge_mode,r24
 836 0428 00C0      		rjmp .L69
 837               	.LVL15:
 838               	.L72:
 839               	.LM121:
 840 042a C398      		cbi 56-32,3
 841               	.LM122:
 842 042c 80E0      		ldi r24,lo8(.LC8)
 843 042e 90E0      		ldi r25,hi8(.LC8)
 844 0430 00D0      		rcall lcd_puts
 845               	.LVL16:
 846               	.LM123:
 847 0432 DF91      		pop r29
 848 0434 CF91      		pop r28
 849 0436 0895      		ret
 850               	.LVL17:
 851               	.L73:
 852               	.LM124:
 853 0438 C398      		cbi 56-32,3
 854               	.LM125:
 855 043a 80E0      		ldi r24,lo8(.LC9)
 856 043c 90E0      		ldi r25,hi8(.LC9)
 857 043e 00D0      		rcall lcd_puts
 858               	.LVL18:
 859               	.LM126:
 860 0440 DF91      		pop r29
 861 0442 CF91      		pop r28
 862 0444 0895      		ret
 863               	.LFE12:
 865               	.global	f_discharge
 867               	f_discharge:
 868               	.LFB14:
 869               	.LM127:
 870 0446 0F93      		push r16
 871 0448 1F93      		push r17
 872               	/* prologue: function */
 873               	/* frame size = 0 */
 874               	.LM128:
 875 044a 2091 0000 		lds r18,adc_val_arr+3
 876 044e 3091 0000 		lds r19,(adc_val_arr+3)+1
 877               	.LVL19:
 878               	.LM129:
 879 0452 8091 0000 		lds r24,adc_val_arr+9
 880 0456 9091 0000 		lds r25,(adc_val_arr+9)+1
 881               	.LVL20:
 882               	.LM130:
 883 045a 829F      		mul r24,r18
 884 045c B001      		movw r22,r0
 885 045e 839F      		mul r24,r19
 886 0460 700D      		add r23,r0
 887 0462 929F      		mul r25,r18
 888 0464 700D      		add r23,r0
 889 0466 1124      		clr r1
 890 0468 80E0      		ldi r24,lo8(0)
 891 046a 90E0      		ldi r25,hi8(0)
 892               	.LVL21:
 893 046c 00D0      		rcall __floatunsisf
 894               	.LVL22:
 895 046e 9B01      		movw r18,r22
 896 0470 AC01      		movw r20,r24
 897 0472 6091 0000 		lds r22,capacity
 898 0476 7091 0000 		lds r23,(capacity)+1
 899 047a 8091 0000 		lds r24,(capacity)+2
 900 047e 9091 0000 		lds r25,(capacity)+3
 901 0482 00D0      		rcall __addsf3
 902 0484 6093 0000 		sts capacity,r22
 903 0488 7093 0000 		sts (capacity)+1,r23
 904 048c 8093 0000 		sts (capacity)+2,r24
 905 0490 9093 0000 		sts (capacity)+3,r25
 906               	.LM131:
 907 0494 80E0      		ldi r24,lo8(0)
 908 0496 61E0      		ldi r22,lo8(1)
 909 0498 00D0      		rcall lcd_gotoxy
 910               	.LM132:
 911 049a 2091 0000 		lds r18,capacity
 912 049e 3091 0000 		lds r19,(capacity)+1
 913 04a2 4091 0000 		lds r20,(capacity)+2
 914 04a6 5091 0000 		lds r21,(capacity)+3
 915 04aa 80E0      		ldi r24,lo8(0)
 916 04ac 61E0      		ldi r22,lo8(1)
 917 04ae 00E0      		ldi r16,lo8(buff)
 918 04b0 10E0      		ldi r17,hi8(buff)
 919 04b2 00D0      		rcall convert_print_value_mult_1000
 920               	.LM133:
 921 04b4 C59A      		sbi 56-32,5
 922               	.LM134:
 923 04b6 00D0      		rcall print_voltage_current
 924               	/* epilogue start */
 925               	.LM135:
 926 04b8 1F91      		pop r17
 927 04ba 0F91      		pop r16
 928 04bc 0895      		ret
 929               	.LFE14:
 931               	.global	f_set_curr
 933               	f_set_curr:
 934               	.LFB18:
 935               	.LM136:
 936               	/* prologue: function */
 937               	/* frame size = 0 */
 938               	.LM137:
 939 04be 8091 0000 		lds r24,encoder
 940 04c2 1816      		cp __zero_reg__,r24
 941 04c4 04F4      		brge .L77
 942               	.LM138:
 943 04c6 8091 0000 		lds r24,settings+1
 944 04ca 9091 0000 		lds r25,(settings+1)+1
 945 04ce 23E0      		ldi r18,hi8(1003)
 946 04d0 8B3E      		cpi r24,lo8(1003)
 947 04d2 9207      		cpc r25,r18
 948 04d4 00F0      		brlo .L82
 949               	.L78:
 950               	.LM139:
 951 04d6 8091 0000 		lds r24,settings+1
 952 04da 9091 0000 		lds r25,(settings+1)+1
 953               	.L80:
 954               	.LM140:
 955 04de 9BBD      		out (74)+1-32,r25
 956 04e0 8ABD      		out 74-32,r24
 957               	.LM141:
 958 04e2 60E0      		ldi r22,lo8(buff)
 959 04e4 70E0      		ldi r23,hi8(buff)
 960 04e6 00D0      		rcall cheapitoa
 961               	.LM142:
 962 04e8 82E0      		ldi r24,lo8(2)
 963 04ea 61E0      		ldi r22,lo8(1)
 964 04ec 00D0      		rcall lcd_gotoxy
 965               	.LM143:
 966 04ee 80E0      		ldi r24,lo8(buff)
 967 04f0 90E0      		ldi r25,hi8(buff)
 968 04f2 00D0      		rcall lcd_puts
 969               	/* epilogue start */
 970               	.LM144:
 971 04f4 0895      		ret
 972               	.L82:
 973               	.LM145:
 974 04f6 4496      		adiw r24,20
 975 04f8 9093 0000 		sts (settings+1)+1,r25
 976 04fc 8093 0000 		sts settings+1,r24
 977 0500 00C0      		rjmp .L78
 978               	.L77:
 979               	.LM146:
 980 0502 8823      		tst r24
 981 0504 01F0      		breq .L78
 982               	.LM147:
 983 0506 8091 0000 		lds r24,settings+1
 984 050a 9091 0000 		lds r25,(settings+1)+1
 985 050e 8531      		cpi r24,21
 986 0510 9105      		cpc r25,__zero_reg__
 987 0512 00F0      		brlo .L80
 988 0514 4497      		sbiw r24,20
 989 0516 9093 0000 		sts (settings+1)+1,r25
 990 051a 8093 0000 		sts settings+1,r24
 991 051e 00C0      		rjmp .L80
 992               	.LFE18:
 994               	.global	read_settings
 996               	read_settings:
 997               	.LFB10:
 998               	.LM148:
 999               	/* prologue: function */
 1000               	/* frame size = 0 */
 1001               	.L84:
 1002               	.LM149:
 1003 0520 E199      		sbic 60-32,1
 1004 0522 00C0      		rjmp .L84
 1005               	.LM150:
 1006 0524 80E0      		ldi r24,lo8(settings)
 1007 0526 90E0      		ldi r25,hi8(settings)
 1008 0528 60E0      		ldi r22,lo8(ee_settings)
 1009 052a 70E0      		ldi r23,hi8(ee_settings)
 1010 052c 49E0      		ldi r20,lo8(9)
 1011 052e 50E0      		ldi r21,hi8(9)
 1012 0530 00D0      		rcall __eerd_block_m8
 1013               	/* epilogue start */
 1014               	.LM151:
 1015 0532 0895      		ret
 1016               	.LFE10:
 1018               	.global	main
 1020               	main:
 1021               	.LFB23:
 1022               	.LM152:
 1023 0534 CF92      		push r12
 1024 0536 DF92      		push r13
 1025 0538 EF92      		push r14
 1026 053a FF92      		push r15
 1027 053c 0F93      		push r16
 1028 053e 1F93      		push r17
 1029 0540 CF93      		push r28
 1030 0542 DF93      		push r29
 1031               	/* prologue: function */
 1032               	/* frame size = 0 */
 1033               	.LM153:
 1034 0544 AD9A      		sbi 53-32,5
 1035               	.LM154:
 1036 0546 84B3      		in r24,52-32
 1037 0548 807C      		andi r24,lo8(-64)
 1038 054a 84BB      		out 52-32,r24
 1039               	.LM155:
 1040 054c AC9A      		sbi 53-32,4
 1041               	.LM156:
 1042 054e 84B3      		in r24,52-32
 1043 0550 807E      		andi r24,lo8(-32)
 1044 0552 84BB      		out 52-32,r24
 1045               	.LM157:
 1046 0554 88B3      		in r24,56-32
 1047 0556 806C      		ori r24,lo8(-64)
 1048 0558 88BB      		out 56-32,r24
 1049               	.LM158:
 1050 055a 87B3      		in r24,55-32
 1051 055c 8078      		andi r24,lo8(-128)
 1052 055e 87BB      		out 55-32,r24
 1053               	.LM159:
 1054 0560 87B3      		in r24,55-32
 1055 0562 17BA      		out 55-32,__zero_reg__
 1056               	.LM160:
 1057 0564 B99A      		sbi 55-32,1
 1058               	.LM161:
 1059 0566 87B3      		in r24,55-32
 1060 0568 8862      		ori r24,lo8(40)
 1061 056a 87BB      		out 55-32,r24
 1062               	.LM162:
 1063 056c 8CE0      		ldi r24,lo8(12)
 1064 056e 00D0      		rcall lcd_init
 1065               	.LM163:
 1066 0570 00D0      		rcall lcd_clrscr
 1067               	.LM164:
 1068 0572 80E0      		ldi r24,lo8(0)
 1069 0574 61E0      		ldi r22,lo8(1)
 1070 0576 00D0      		rcall lcd_gotoxy
 1071               	.LM165:
 1072 0578 00D0      		rcall timer_init
 1073               	.LM166:
 1074 057a 00D0      		rcall adc_init
 1075               	.LM167:
 1076               	/* #APP */
 1077               	 ;  461 "main.c" 1
 1078 057c 7894      		sei
 1079               	 ;  0 "" 2
 1080               	.LM168:
 1081               	/* #NOAPP */
 1082 057e C398      		cbi 56-32,3
 1083               	.LM169:
 1084 0580 C598      		cbi 56-32,5
 1085               	.LM170:
 1086 0582 1092 0000 		sts mode,__zero_reg__
 1087               	.LM171:
 1088 0586 00D0      		rcall read_settings
 1089               	.LM172:
 1090 0588 00E0      		ldi r16,lo8(settings)
 1091 058a 10E0      		ldi r17,hi8(settings)
 1092 058c 6091 0000 		lds r22,settings
 1093 0590 70E0      		ldi r23,lo8(0)
 1094 0592 2091 0000 		lds r18,settings+3
 1095 0596 3091 0000 		lds r19,(settings+3)+1
 1096 059a C901      		movw r24,r18
 1097 059c 689F      		mul r22,r24
 1098 059e 9001      		movw r18,r0
 1099 05a0 699F      		mul r22,r25
 1100 05a2 300D      		add r19,r0
 1101 05a4 789F      		mul r23,r24
 1102 05a6 300D      		add r19,r0
 1103 05a8 1124      		clr r1
 1104 05aa 3093 0000 		sts (target_voltage)+1,r19
 1105 05ae 2093 0000 		sts target_voltage,r18
 1106               	.LM173:
 1107 05b2 8827      		clr r24
 1108 05b4 77FD      		sbrc r23,7
 1109 05b6 8095      		com r24
 1110 05b8 982F      		mov r25,r24
 1111 05ba 00D0      		rcall __floatsisf
 1112 05bc 22EC      		ldi r18,lo8(0x429275c2)
 1113 05be 35E7      		ldi r19,hi8(0x429275c2)
 1114 05c0 42E9      		ldi r20,hlo8(0x429275c2)
 1115 05c2 52E4      		ldi r21,hhi8(0x429275c2)
 1116 05c4 00D0      		rcall __mulsf3
 1117 05c6 00D0      		rcall __fixunssfsi
 1118 05c8 7093 0000 		sts (min_batt_voltage)+1,r23
 1119 05cc 6093 0000 		sts min_batt_voltage,r22
 1120 05d0 C801      		movw r24,r16
 1121 05d2 9595      		asr r25
 1122 05d4 8795      		ror r24
 1123 05d6 9595      		asr r25
 1124 05d8 8795      		ror r24
 1125 05da 9595      		asr r25
 1126 05dc 8795      		ror r24
 1127 05de 9595      		asr r25
 1128 05e0 8795      		ror r24
 1129 05e2 90E3      		ldi r25,lo8(48)
 1130 05e4 C92E      		mov r12,r25
 1131 05e6 C80E      		add r12,r24
 1132 05e8 1FE0      		ldi r17,lo8(15)
 1133 05ea D12E      		mov r13,r17
 1134 05ec D022      		and r13,r16
 1135 05ee 90E3      		ldi r25,lo8(48)
 1136 05f0 D90E      		add r13,r25
 1137               	.LBB46:
 1138               	.LBB47:
 1139               	.LBB48:
 1140               	.LBB49:
 1141               	.LBB50:
 1142               	.LBB51:
 1143               	.LM174:
 1144 05f2 B8EC      		ldi r27,lo8(200)
 1145 05f4 EB2E      		mov r14,r27
 1146 05f6 F12C      		mov r15,__zero_reg__
 1147               	.LVL23:
 1148               	.L95:
 1149               	.LBE51:
 1150               	.LBE50:
 1151               	.LBE49:
 1152               	.LBE48:
 1153               	.LBE47:
 1154               	.LM175:
 1155 05f8 8091 0000 		lds r24,mode_pressed
 1156               	.LVL24:
 1157 05fc 8823      		tst r24
 1158 05fe 01F0      		breq .L88
 1159               	.LM176:
 1160 0600 8091 0000 		lds r24,mode
 1161 0604 8230      		cpi r24,lo8(2)
 1162 0606 00F4      		brsh .+2
 1163 0608 00C0      		rjmp .L100
 1164               	.LM177:
 1165 060a 1092 0000 		sts mode,__zero_reg__
 1166               	.L90:
 1167               	.LM178:
 1168 060e 1092 0000 		sts mode_pressed,__zero_reg__
 1169               	.L88:
 1170               	.LM179:
 1171 0612 8091 0000 		lds r24,ok_pressed
 1172 0616 8823      		tst r24
 1173 0618 01F0      		breq .L91
 1174               	.LBB56:
 1175               	.LM180:
 1176 061a 1092 0000 		sts ok_pressed,__zero_reg__
 1177               	.LM181:
 1178 061e 8091 0000 		lds r24,mode
 1179 0622 90E0      		ldi r25,lo8(0)
 1180 0624 FC01      		movw r30,r24
 1181 0626 EE0F      		lsl r30
 1182 0628 FF1F      		rol r31
 1183 062a E80F      		add r30,r24
 1184 062c F91F      		adc r31,r25
 1185 062e EE0F      		lsl r30
 1186 0630 FF1F      		rol r31
 1187 0632 E050      		subi r30,lo8(-(MODES))
 1188 0634 F040      		sbci r31,hi8(-(MODES))
 1189 0636 0480      		ldd __tmp_reg__,Z+4
 1190 0638 F581      		ldd r31,Z+5
 1191 063a E02D      		mov r30,__tmp_reg__
 1192 063c 3097      		sbiw r30,0
 1193 063e 01F0      		breq .L91
 1194               	.LM182:
 1195 0640 0995      		icall
 1196               	.LVL25:
 1197               	.LM183:
 1198 0642 8130      		cpi r24,lo8(1)
 1199 0644 01F4      		brne .+2
 1200 0646 00C0      		rjmp .L101
 1201               	.LVL26:
 1202               	.L91:
 1203               	.LBE56:
 1204               	.LM184:
 1205 0648 80E0      		ldi r24,lo8(0)
 1206 064a 60E0      		ldi r22,lo8(0)
 1207 064c 00D0      		rcall lcd_gotoxy
 1208               	.LVL27:
 1209               	.LM185:
 1210 064e 8091 0000 		lds r24,mode
 1211 0652 90E0      		ldi r25,lo8(0)
 1212 0654 FC01      		movw r30,r24
 1213 0656 EE0F      		lsl r30
 1214 0658 FF1F      		rol r31
 1215 065a E80F      		add r30,r24
 1216 065c F91F      		adc r31,r25
 1217 065e EE0F      		lsl r30
 1218 0660 FF1F      		rol r31
 1219 0662 E050      		subi r30,lo8(-(MODES+2))
 1220 0664 F040      		sbci r31,hi8(-(MODES+2))
 1221 0666 8081      		ld r24,Z
 1222 0668 9181      		ldd r25,Z+1
 1223 066a 00D0      		rcall lcd_puts
 1224               	.LBB57:
 1225               	.LBB58:
 1226               	.LM186:
 1227 066c 8091 0000 		lds r24,enc_delta
 1228 0670 8093 0000 		sts encoder,r24
 1229               	.LM187:
 1230 0674 1092 0000 		sts enc_delta,__zero_reg__
 1231               	.LBE58:
 1232               	.LBE57:
 1233               	.LM188:
 1234 0678 8091 0000 		lds r24,mode
 1235 067c 90E0      		ldi r25,lo8(0)
 1236 067e FC01      		movw r30,r24
 1237 0680 EE0F      		lsl r30
 1238 0682 FF1F      		rol r31
 1239 0684 E80F      		add r30,r24
 1240 0686 F91F      		adc r31,r25
 1241 0688 EE0F      		lsl r30
 1242 068a FF1F      		rol r31
 1243 068c E050      		subi r30,lo8(-(MODES))
 1244 068e F040      		sbci r31,hi8(-(MODES))
 1245 0690 0190      		ld __tmp_reg__,Z+
 1246 0692 F081      		ld r31,Z
 1247 0694 E02D      		mov r30,__tmp_reg__
 1248 0696 0995      		icall
 1249               	.LM189:
 1250 0698 80E0      		ldi r24,lo8(0)
 1251 069a 61E0      		ldi r22,lo8(1)
 1252 069c 00D0      		rcall lcd_gotoxy
 1253               	.LM190:
 1254 069e 8C2D      		mov r24,r12
 1255 06a0 00D0      		rcall lcd_putc
 1256               	.LM191:
 1257 06a2 8D2D      		mov r24,r13
 1258 06a4 00D0      		rcall lcd_putc
 1259 06a6 C0E0      		ldi r28,lo8(0)
 1260 06a8 D0E0      		ldi r29,hi8(0)
 1261 06aa 80E0      		ldi r24,lo8(0)
 1262 06ac 90E0      		ldi r25,hi8(0)
 1263               	.L93:
 1264               	.LBB59:
 1265               	.LM192:
 1266 06ae 8C01      		movw r16,r24
 1267 06b0 0050      		subi r16,lo8(-(settings))
 1268 06b2 1040      		sbci r17,hi8(-(settings))
 1269 06b4 F801      		movw r30,r16
 1270 06b6 8081      		ld r24,Z
 1271 06b8 8295      		swap r24
 1272 06ba 8F70      		andi r24,lo8(15)
 1273 06bc 805D      		subi r24,lo8(-(48))
 1274 06be 00D0      		rcall lcd_putc
 1275               	.LM193:
 1276 06c0 F801      		movw r30,r16
 1277 06c2 8081      		ld r24,Z
 1278 06c4 8F70      		andi r24,lo8(15)
 1279 06c6 805D      		subi r24,lo8(-(48))
 1280 06c8 00D0      		rcall lcd_putc
 1281               	.LM194:
 1282 06ca 2196      		adiw r28,1
 1283 06cc CE01      		movw r24,r28
 1284 06ce C930      		cpi r28,9
 1285 06d0 D105      		cpc r29,__zero_reg__
 1286 06d2 01F4      		brne .L93
 1287 06d4 20ED      		ldi r18,lo8(2000)
 1288 06d6 37E0      		ldi r19,hi8(2000)
 1289               	.LVL28:
 1290               	.L94:
 1291               	.LBE59:
 1292               	.LBB60:
 1293               	.LBB61:
 1294               	.LBB62:
 1295               	.LBB63:
 1296               	.LM195:
 1297 06d8 C701      		movw r24,r14
 1298               	.LVL29:
 1299               	/* #APP */
 1300               	 ;  105 "c:/avr/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1301 06da 0197      		1: sbiw r24,1
 1302 06dc 01F4      		brne 1b
 1303               	 ;  0 "" 2
 1304               	/* #NOAPP */
 1305               	.LBE63:
 1306               	.LBE62:
 1307               	.LM196:
 1308 06de 2150      		subi r18,lo8(-(-1))
 1309 06e0 3040      		sbci r19,hi8(-(-1))
 1310               	.LM197:
 1311 06e2 01F4      		brne .L94
 1312 06e4 00C0      		rjmp .L95
 1313               	.LVL30:
 1314               	.L101:
 1315               	.LBE61:
 1316               	.LBE60:
 1317               	.LBB64:
 1318               	.LM198:
 1319 06e6 28E8      		ldi r18,lo8(5000)
 1320 06e8 33E1      		ldi r19,hi8(5000)
 1321               	.LVL31:
 1322               	.L92:
 1323               	.LBB55:
 1324               	.LBB54:
 1325               	.LBB53:
 1326               	.LBB52:
 1327               	.LM199:
 1328 06ea C701      		movw r24,r14
 1329               	/* #APP */
 1330               	 ;  105 "c:/avr/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1331 06ec 0197      		1: sbiw r24,1
 1332 06ee 01F4      		brne 1b
 1333               	 ;  0 "" 2
 1334               	/* #NOAPP */
 1335               	.LBE52:
 1336               	.LBE53:
 1337               	.LM200:
 1338 06f0 2150      		subi r18,lo8(-(-1))
 1339 06f2 3040      		sbci r19,hi8(-(-1))
 1340               	.LM201:
 1341 06f4 01F4      		brne .L92
 1342               	.LBE54:
 1343               	.LBE55:
 1344               	.LM202:
 1345 06f6 00D0      		rcall lcd_clrscr
 1346               	.LVL32:
 1347               	.LM203:
 1348 06f8 1092 0000 		sts mode,__zero_reg__
 1349 06fc 00C0      		rjmp .L91
 1350               	.LVL33:
 1351               	.L100:
 1352               	.LBE64:
 1353               	.LM204:
 1354 06fe 8F5F      		subi r24,lo8(-(1))
 1355 0700 8093 0000 		sts mode,r24
 1356               	.LM205:
 1357 0704 00D0      		rcall lcd_clrscr
 1358               	.LVL34:
 1359 0706 00C0      		rjmp .L90
 1360               	.LBE46:
 1361               	.LFE23:
 1363               		.data
 1364               	.LC12:
 1365 00a8 5361 7665 		.string	"Saved. Will restart"
 1365      642E 2057 
 1365      696C 6C20 
 1365      7265 7374 
 1365      6172 7400 
 1366               		.text
 1367               	.global	save_settings
 1369               	save_settings:
 1370               	.LFB9:
 1371               	.LM206:
 1372               	/* prologue: function */
 1373               	/* frame size = 0 */
 1374               	.L103:
 1375               	.LM207:
 1376 0708 E199      		sbic 60-32,1
 1377 070a 00C0      		rjmp .L103
 1378               	.LM208:
 1379 070c 80E0      		ldi r24,lo8(settings)
 1380 070e 90E0      		ldi r25,hi8(settings)
 1381 0710 60E0      		ldi r22,lo8(ee_settings)
 1382 0712 70E0      		ldi r23,hi8(ee_settings)
 1383 0714 49E0      		ldi r20,lo8(9)
 1384 0716 50E0      		ldi r21,hi8(9)
 1385 0718 00D0      		rcall __eeupd_block_m8
 1386               	.L104:
 1387               	.LM209:
 1388 071a E199      		sbic 60-32,1
 1389 071c 00C0      		rjmp .L104
 1390               	.LM210:
 1391 071e 00D0      		rcall lcd_clrscr
 1392               	.LM211:
 1393 0720 84E0      		ldi r24,lo8(4)
 1394 0722 60E0      		ldi r22,lo8(0)
 1395 0724 00D0      		rcall lcd_gotoxy
 1396               	.LM212:
 1397 0726 80E0      		ldi r24,lo8(.LC12)
 1398 0728 90E0      		ldi r25,hi8(.LC12)
 1399 072a 00D0      		rcall lcd_puts
 1400 072c 20E1      		ldi r18,lo8(10000)
 1401 072e 37E2      		ldi r19,hi8(10000)
 1402               	.LVL35:
 1403               	.LBB65:
 1404               	.LBB66:
 1405               	.LBB67:
 1406               	.LBB68:
 1407               	.LM213:
 1408 0730 48EC      		ldi r20,lo8(200)
 1409 0732 50E0      		ldi r21,hi8(200)
 1410               	.L105:
 1411 0734 CA01      		movw r24,r20
 1412               	.LVL36:
 1413               	/* #APP */
 1414               	 ;  105 "c:/avr/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1415 0736 0197      		1: sbiw r24,1
 1416 0738 01F4      		brne 1b
 1417               	 ;  0 "" 2
 1418               	/* #NOAPP */
 1419               	.LBE68:
 1420               	.LBE67:
 1421               	.LM214:
 1422 073a 2150      		subi r18,lo8(-(-1))
 1423 073c 3040      		sbci r19,hi8(-(-1))
 1424               	.LM215:
 1425 073e 01F4      		brne .L105
 1426               	.LBE66:
 1427               	.LBE65:
 1428               	.LBB69:
 1429               	.LBB70:
 1430               	.LM216:
 1431               	/* #APP */
 1432               	 ;  156 "main.c" 1
 1433 0740 E0E0      		ldi r30,0
 1434               	 ;  0 "" 2
 1435               	 ;  156 "main.c" 1
 1436 0742 F0E0      		ldi r31,0
 1437               	 ;  0 "" 2
 1438               	 ;  156 "main.c" 1
 1439 0744 0994      		ijmp
 1440               	 ;  0 "" 2
 1441               	/* #NOAPP */
 1442               	.LBE70:
 1443               	.LBE69:
 1444               	.LM217:
 1445 0746 81E0      		ldi r24,lo8(1)
 1446               	.LVL37:
 1447               	/* epilogue start */
 1448 0748 0895      		ret
 1449               	.LFE9:
 1451               	.global	batMenuName
 1452               		.data
 1453               	.LC13:
 1454 00bc 4261 7474 		.string	"Battery type:"
 1454      6572 7920 
 1454      7479 7065 
 1454      3A00 
 1457               	batMenuName:
 1458 00ca 0000      		.word	.LC13
 1459               	.global	batMenuItems
 1460               	.LC14:
 1461 00cc 4175 746F 		.string	"Auto"
 1461      00
 1462               	.LC15:
 1463 00d1 3153 00   		.string	"1S"
 1464               	.LC16:
 1465 00d4 3253 00   		.string	"2S"
 1466               	.LC17:
 1467 00d7 3353 00   		.string	"3S"
 1468               	.LC18:
 1469 00da 3453 00   		.string	"4S"
 1470               	.LC19:
 1471 00dd 3553 00   		.string	"5S"
 1474               	batMenuItems:
 1475 00e0 0000      		.word	.LC14
 1476 00e2 0000      		.word	.LC15
 1477 00e4 0000      		.word	.LC16
 1478 00e6 0000      		.word	.LC17
 1479 00e8 0000      		.word	.LC18
 1480 00ea 0000      		.word	.LC19
 1481 00ec 0000      		.skip 2,0
 1482               	.global	ee_settings
 1483               		.section	.eeprom,"aw",@progbits
 1486               	ee_settings:
 1487 0000 05        		.byte	5
 1488 0001 0F00      		.word	15
 1489 0003 9B00      		.word	155
 1490 0005 0000      		.word	0
 1491 0007 0000      		.word	0
 1492               	.global	table
 1493               		.section	.progmem.data,"a",@progbits
 1496               	table:
 1497 0000 00        		.byte	0
 1498 0001 00        		.byte	0
 1499 0002 FF        		.byte	-1
 1500 0003 00        		.byte	0
 1501 0004 00        		.byte	0
 1502 0005 00        		.byte	0
 1503 0006 00        		.byte	0
 1504 0007 01        		.byte	1
 1505 0008 01        		.byte	1
 1506 0009 00        		.byte	0
 1507 000a 00        		.byte	0
 1508 000b 00        		.byte	0
 1509 000c 00        		.byte	0
 1510 000d FF        		.byte	-1
 1511 000e 00        		.byte	0
 1512 000f 00        		.byte	0
 1513               	.global	adv_cnt
 1514               	.global	adv_cnt
 1515               		.section .bss
 1518               	adv_cnt:
 1519 0000 00        		.skip 1,0
 1520               	.global	expected_charge_current
 1521               	.global	expected_charge_current
 1524               	expected_charge_current:
 1525 0001 0000      		.skip 2,0
 1526               	.global	current_pwm
 1527               		.data
 1530               	current_pwm:
 1531 00ee FFFF      		.word	-1
 1532               	.global	MODES
 1533               	.LC20:
 1534 00f0 4241 5454 		.string	"BATT TYPE"
 1534      2054 5950 
 1534      4500 
 1535               	.LC21:
 1536 00fa 5345 5420 		.string	"SET CHARGE CURRENT"
 1536      4348 4152 
 1536      4745 2043 
 1536      5552 5245 
 1536      4E54 00
 1537               	.LC22:
 1538 010d 5345 5420 		.string	"SET CELL VOLTAGE"
 1538      4345 4C4C 
 1538      2056 4F4C 
 1538      5441 4745 
 1538      00
 1541               	MODES:
 1542 011e 0000      		.word	gs(f_set_batt_type)
 1543 0120 0000      		.word	.LC20
 1544 0122 0000      		.word	gs(save_settings)
 1545 0124 0000      		.word	gs(f_set_curr)
 1546 0126 0000      		.word	.LC21
 1547 0128 0000      		.word	gs(save_settings)
 1548 012a 0000      		.word	gs(f_set_target_voltage)
 1549 012c 0000      		.word	.LC22
 1550 012e 0000      		.word	gs(save_settings)
 1551               		.lcomm bounce_counter.1748,1
 1552               		.lcomm last.1747,1
 1553               		.comm buffercounter,2,1
 1554               		.comm usart_rx_buffer,20,1
 1555               		.comm rx_buffer_pointer_in,2,1
 1556               		.comm rx_buffer_pointer_out,2,1
 1557               		.comm usart_status,1,1
 1558               		.comm encoder,1,1
 1559               		.comm mode,1,1
 1560               		.comm settings,9,1
 1561               		.comm target_voltage_str,8,1
 1562               		.comm enc_delta,1,1
 1563               		.comm mode_pressed,1,1
 1564               		.comm ok_pressed,1,1
 1565               		.comm buff,20,1
 1566               		.comm charge_mode,1,1
 1567               		.comm target_voltage,2,1
 1568               		.comm min_batt_voltage,2,1
 1569               		.comm capacity,4,1
 1730               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:/Users/luci/AppData/Local/Temp/ccduA8JR.s:2      *ABS*:0000003f __SREG__
C:/Users/luci/AppData/Local/Temp/ccduA8JR.s:3      *ABS*:0000003e __SP_H__
C:/Users/luci/AppData/Local/Temp/ccduA8JR.s:4      *ABS*:0000003d __SP_L__
C:/Users/luci/AppData/Local/Temp/ccduA8JR.s:5      *ABS*:00000034 __CCP__
C:/Users/luci/AppData/Local/Temp/ccduA8JR.s:6      *ABS*:00000000 __tmp_reg__
C:/Users/luci/AppData/Local/Temp/ccduA8JR.s:7      *ABS*:00000001 __zero_reg__
C:/Users/luci/AppData/Local/Temp/ccduA8JR.s:18     .text:00000000 __vector_7
C:/Users/luci/AppData/Local/Temp/ccduA8JR.s:1551   .bss:00000004 last.1747
